Log file open, 01/10/23 15:54:09
[2023.01.10-16.00.14:330][529]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 52 us)
[2023.01.10-16.00.14:330][529]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 1 ms)
[2023.01.10-16.00.14:331][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-16.00.14:331][529]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 16:00:14)
[2023.01.10-16.00.14:356][529]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.00.14:360][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003729s)
[2023.01.10-16.00.14:360][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003749s)
[2023.01.10-16.00.14:360][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.00.14:360][529]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.00.14:361][529]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.00.14:361][529]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.00.14:361][529]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.00.14:361][529]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.00.14:361][529]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 137 ms)
[2023.01.10-16.00.14:362][529]LogPlayLevel: PIE: World Init took: (0.001430s)
[2023.01.10-16.00.14:426][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.10-16.00.14:428][529]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.00.14:428][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-16.00.14:428][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.00.14:428][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.00.14:428][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.00.14:428][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.00.14:430][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.00.14:443][529]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-16.00.14:444][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.00.14:444][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.00.14:444][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.00.14:444][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.10-16.00.14:444][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.10-16.00.14:445][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.10-16.00.14:445][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.10-16.00.14:445][529]LogInit: FAudioDevice initialized.
[2023.01.10-16.00.14:445][529]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.10-16.00.14:448][529]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-16.00.14:449][529]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-16.00.14
[2023.01.10-16.00.14:449][529]LogWorld: Bringing up level for play took: 0.001492
[2023.01.10-16.00.14:450][529]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.10-16.00.14:451][529]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-16.00.14:452][529]PIE: Server logged in
[2023.01.10-16.00.14:452][529]PIE: Play in editor total start time 0.124 seconds.
[2023.01.10-16.00.17:558][779]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.00.17:783][798]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.00.21:416][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.00.21:416][120]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.00.21:416][120]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.00.21:417][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.00.21:417][120]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.00.21:419][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-16.00.21:424][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.00.21:447][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.00.21:449][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-16.00.21:451][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-16.00.21:453][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.00.21:481][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-16.00.21:531][121]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.10-16.00.55:170][241]Cmd: DELETE
[2023.01.10-16.00.55:170][241]Cmd: ACTOR DELETE
[2023.01.10-16.01.37:852][400]BlueprintLog: New page: Compile Light
[2023.01.10-16.01.37:895][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.10-16.01.42:830][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.01.42:835][814]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-16.01.42:836][814]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-16.01.42:836][814]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-16.01.42:836][814]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 58 us)
[2023.01.10-16.01.42:836][814]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 1 ms)
[2023.01.10-16.01.42:837][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-16.01.42:837][814]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 16:01:42)
[2023.01.10-16.01.42:859][814]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.01.42:863][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003651s)
[2023.01.10-16.01.42:863][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003674s)
[2023.01.10-16.01.42:863][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.01.42:863][814]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.01.42:863][814]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.01.42:863][814]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.01.42:863][814]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.01.42:864][814]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.01.42:864][814]LogWorldPartition: Display: WorldPartition initialize took 744 us (total: 138 ms)
[2023.01.10-16.01.42:864][814]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.01.10-16.01.42:887][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.10-16.01.42:890][814]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.01.42:890][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-16.01.42:890][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.01.42:890][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.01.42:890][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.01.42:890][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.01.42:892][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.01.42:906][814]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-16.01.42:906][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.01.42:906][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.01.42:906][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.01.42:907][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.10-16.01.42:907][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.10-16.01.42:908][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.10-16.01.42:908][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.10-16.01.42:908][814]LogInit: FAudioDevice initialized.
[2023.01.10-16.01.42:908][814]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.10-16.01.42:911][814]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-16.01.42:912][814]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-16.01.42
[2023.01.10-16.01.42:912][814]LogWorld: Bringing up level for play took: 0.001510
[2023.01.10-16.01.42:913][814]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.10-16.01.42:914][814]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-16.01.42:915][814]PIE: Server logged in
[2023.01.10-16.01.42:915][814]PIE: Play in editor total start time 0.081 seconds.
[2023.01.10-16.01.45:270][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.01.45:270][994]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.01.45:270][994]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.01.45:270][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.01.45:270][994]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.01.45:273][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-16.01.45:277][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.01.45:301][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.01.45:302][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-16.01.45:303][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-16.01.45:306][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.01.45:308][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-16.01.45:349][995]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.10-16.02.15:635][388]BlueprintLog: New page: Compile Light
[2023.01.10-16.02.15:674][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-16.02.18:153][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.10-16.02.18:157][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.02.18:202][601]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/Z66T328SJJVSQNQ09DNV41
[2023.01.10-16.02.18:202][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.02.18:203][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX
[2023.01.10-16.02.18:204][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/8Z3ALGIHGE3WFAFSMQ9JVX1CF5786C4D9E9E1AF6E9058A188B6C91.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX.uasset'
[2023.01.10-16.02.18:205][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
[2023.01.10-16.02.18:206][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/CUYF0QANCOBJWSOM8JEESF7CEE62304B1ED1FCD851B7A6E535BEC6.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF.uasset'
[2023.01.10-16.02.18:208][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/Z66T328SJJVSQNQ09DNV41
[2023.01.10-16.02.18:208][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Z66T328SJJVSQNQ09DNV412F2868EF4413A2886856C3BC1DBD8A68.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/Z66T328SJJVSQNQ09DNV41.uasset'
[2023.01.10-16.02.18:209][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 992 ms)
[2023.01.10-16.02.18:210][601]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/Z66T328SJJVSQNQ09DNV41
[2023.01.10-16.02.18:235][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-16.02.18:239][601]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.01.10-16.02.18:239][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/FirstPersonMap3209EB7D49C6C010BE1ADF96BBD13393.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.01.10-16.02.18:246][601]LogFileHelpers: Saving map 'FirstPersonMap' took 0.043
[2023.01.10-16.02.18:247][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX
[2023.01.10-16.02.18:247][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/8Z3ALGIHGE3WFAFSMQ9JVXEBA2E83041FE0FD5873E5A8E12CF9E42.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZG/8Z3ALGIHGE3WFAFSMQ9JVX.uasset'
[2023.01.10-16.02.18:248][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
[2023.01.10-16.02.18:249][601]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/CUYF0QANCOBJWSOM8JEESF8C704A7C4DAC60CC005110BE7FA0287C.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF.uasset'
