Log file open, 01/30/23 09:53:40
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.01% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: ================================================
[2023.01.30-10.06.32:755][611]BlueprintLog: New page: Compile Bread
[2023.01.30-10.06.32:846][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.30-10.06.37:797][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Imported/Bread/Bread.Bread_C
[2023.01.30-10.06.37:797][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Imported/Bread/Bread.Bread_C
[2023.01.30-10.06.37:799][773]LogActorFactory: Actor Factory spawned Blueprint /Game/Imported/Bread/Bread.Bread as actor: Bread_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Bread_C_0
[2023.01.30-10.06.37:801][773]LogActorFactory: Actor Factory spawned Blueprint /Game/Imported/Bread/Bread.Bread as actor: Bread_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Bread_C_0
[2023.01.30-10.06.37:806][773]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-10.06.38:448][808]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Imported/Bread/Bread.Bread_C
[2023.01.30-10.06.38:449][808]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Imported/Bread/Bread.Bread_C
[2023.01.30-10.06.38:454][808]LogActorFactory: Actor Factory spawned Blueprint /Game/Imported/Bread/Bread.Bread as actor: Bread_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Bread_C_UAID_009337980A0CBE6101_1560093031
[2023.01.30-10.06.38:456][808]LogActorFactory: Actor Factory spawned Blueprint /Game/Imported/Bread/Bread.Bread as actor: Bread_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Bread_C_UAID_009337980A0CBE6101_1560093031
[2023.01.30-10.06.38:530][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.39:350][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.39:872][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.43:572][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.43:965][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.44:180][989]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.44:309][993]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.44:620][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.45:572][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.45:611][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.45:661][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.45:824][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.45:930][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.46:158][ 56]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.46:438][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.47:082][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.47:855][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.48:650][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.06.49:654][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.06.49:661][199]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.06.49:665][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.06.49:665][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.06.49:665][199]LogWorldPartition: Display: GetPartitionedActors took 28 us
[2023.01.30-10.06.49:665][199]LogWorldPartition: Display: GenerateStreaming took 654 us
[2023.01.30-10.06.49:669][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.06.49:671][199]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 10:06:49)
[2023.01.30-10.06.49:676][199]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-10.06.49:676][199]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-10.06.49:676][199]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.06.49:684][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007947s)
[2023.01.30-10.06.49:684][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008006s)
[2023.01.30-10.06.49:684][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.06.49:685][199]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.06.49:685][199]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.06.49:685][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.06.49:685][199]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.06.49:687][199]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.06.49:687][199]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 697 ms)
[2023.01.30-10.06.49:687][199]LogPlayLevel: PIE: World Init took: (0.003160s)
[2023.01.30-10.06.49:750][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.30-10.06.49:753][199]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.06.49:753][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.06.49:753][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.06.49:754][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.06.49:754][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.06.49:754][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.06.49:756][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.06.49:785][199]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- High Definition Audio Device)
[2023.01.30-10.06.49:785][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.06.49:785][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.06.49:785][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.06.49:786][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-10.06.49:786][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-10.06.49:790][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-10.06.49:790][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-10.06.49:790][199]LogInit: FAudioDevice initialized.
[2023.01.30-10.06.49:790][199]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-10.06.49:794][199]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.06.49:797][199]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-10.06.49
[2023.01.30-10.06.49:799][199]LogWorld: Bringing up level for play took: 0.004272
[2023.01.30-10.06.49:801][199]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-10.06.49:830][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.06.49:832][199]PIE: Server logged in
[2023.01.30-10.06.49:832][199]PIE: Play in editor total start time 0.171 seconds.
[2023.01.30-10.06.54:319][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.06.54:319][272]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.06.54:319][272]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.06.54:319][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.06.54:319][272]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.06.54:335][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.06.54:351][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.06.54:429][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.06.54:461][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-10.06.54:464][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-10.06.54:470][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.06.54:536][272]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.01.30-10.06.54:682][273]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.30-10.07.56:758][526]BlueprintLog: New page: Compile Bread
[2023.01.30-10.07.56:905][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.30-10.07.56:969][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.08.25:713][533]BlueprintLog: New page: Compile Bread
[2023.01.30-10.08.25:818][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.30-10.08.25:882][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-10.08.26:594][556]LogViewport: Scene viewport resized to 1274x736, mode Windowed.
[2023.01.30-10.08.28:621][640]LogViewport: Scene viewport resized to 1792x1282, mode Windowed.
[2023.01.30-10.08.29:704][678]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.08.29:713][678]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.08.29:717][678]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.08.29:717][678]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.08.29:717][678]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 46 us)
[2023.01.30-10.08.29:717][678]LogWorldPartition: Display: GenerateStreaming took 463 us (total: 1 ms)
[2023.01.30-10.08.29:718][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.08.29:718][678]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 10:08:29)
[2023.01.30-10.08.29:718][678]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.08.29:733][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015517s)
[2023.01.30-10.08.29:733][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015568s)
[2023.01.30-10.08.29:734][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.08.29:734][678]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.08.29:735][678]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.08.29:735][678]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.08.29:735][678]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.08.29:739][678]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.08.29:739][678]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 701 ms)
[2023.01.30-10.08.29:739][678]LogPlayLevel: PIE: World Init took: (0.005554s)
[2023.01.30-10.08.29:798][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.30-10.08.29:800][678]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.08.29:800][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.08.29:800][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.08.29:800][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.08.29:801][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.08.29:801][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.08.29:804][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.08.29:830][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- High Definition Audio Device)
[2023.01.30-10.08.29:830][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.08.29:830][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
