Log file open, 01/10/23 13:46:59
[2023.01.10-14.35.21:428][764]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.35.21
[2023.01.10-14.35.21:428][764]LogWorld: Bringing up level for play took: 0.001595
[2023.01.10-14.35.21:429][764]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.10-14.35.21:431][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.35.21:431][764]PIE: Server logged in
[2023.01.10-14.35.21:432][764]PIE: Play in editor total start time 0.077 seconds.
[2023.01.10-14.35.23:101][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.23:101][861]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.23:101][861]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.35.23:101][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.23:101][861]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.35.23:110][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.35.23:115][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.23:151][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-14.35.23:152][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.10-14.35.23:153][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.10-14.35.23:156][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.23:158][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.35.23:195][862]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.10-14.35.24:033][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.35.24:035][917]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.35.24:036][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.35.24:036][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.35.24:036][917]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 870 us)
[2023.01.10-14.35.24:037][917]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 9 ms)
[2023.01.10-14.35.24:037][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.35.24:037][917]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:35:24)
[2023.01.10-14.35.24:037][917]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.24:040][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003024s)
[2023.01.10-14.35.24:040][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003040s)
[2023.01.10-14.35.24:040][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.35.24:040][917]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.35.24:041][917]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.35.24:041][917]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.35.24:041][917]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.35.24:041][917]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.35.24:041][917]LogWorldPartition: Display: WorldPartition initialize took 752 us (total: 145 ms)
[2023.01.10-14.35.24:041][917]LogPlayLevel: PIE: World Init took: (0.001387s)
[2023.01.10-14.35.24:076][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-14.35.24:079][917]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.35.24:079][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.35.24:079][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.35.24:080][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.35.24:080][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.35.24:080][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.35.24:081][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.35.24:095][917]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.35.24:095][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.35.24:095][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.35.24:095][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.35.24:096][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.10-14.35.24:096][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.10-14.35.24:097][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.10-14.35.24:097][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.10-14.35.24:097][917]LogInit: FAudioDevice initialized.
[2023.01.10-14.35.24:097][917]LogAudio: Display: Audio Device (ID: 41) registered with world 'FirstPersonMap'.
[2023.01.10-14.35.24:099][917]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-14.35.24:101][917]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.35.24
[2023.01.10-14.35.24:101][917]LogWorld: Bringing up level for play took: 0.001360
[2023.01.10-14.35.24:102][917]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.10-14.35.24:103][917]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.35.24:104][917]PIE: Server logged in
[2023.01.10-14.35.24:104][917]PIE: Play in editor total start time 0.069 seconds.
[2023.01.10-14.35.25:461][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.25:461][990]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.25:461][990]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.35.25:462][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.25:462][990]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.35.25:471][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.35.25:476][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.25:513][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.25:513][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.10-14.35.25:515][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.10-14.35.25:519][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-14.35.25:576][991]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.10-14.35.36:491][682]BlueprintLog: New page: Compile MoveableCube
[2023.01.10-14.35.36:551][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-14.35.37:718][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.35.37:721][753]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.35.37:723][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.35.37:723][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.35.37:723][753]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 874 us)
[2023.01.10-14.35.37:723][753]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 9 ms)
[2023.01.10-14.35.37:723][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.35.37:723][753]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:35:37)
[2023.01.10-14.35.37:723][753]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.37:726][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003416s)
[2023.01.10-14.35.37:726][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003436s)
[2023.01.10-14.35.37:726][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.35.37:726][753]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.35.37:727][753]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.35.37:727][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.35.37:727][753]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.35.37:728][753]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.35.37:728][753]LogWorldPartition: Display: WorldPartition initialize took 760 us (total: 146 ms)
[2023.01.10-14.35.37:728][753]LogPlayLevel: PIE: World Init took: (0.001414s)
[2023.01.10-14.35.37:765][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-14.35.37:768][753]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.35.37:768][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.35.37:768][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.35.37:768][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.35.37:768][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.35.37:768][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.35.37:770][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.35.37:784][753]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.35.37:785][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.35.37:785][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.35.37:785][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.35.37:785][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.10-14.35.37:785][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.10-14.35.37:786][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.10-14.35.37:786][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.10-14.35.37:786][753]LogInit: FAudioDevice initialized.
[2023.01.10-14.35.37:786][753]LogAudio: Display: Audio Device (ID: 42) registered with world 'FirstPersonMap'.
[2023.01.10-14.35.37:793][753]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-14.35.37:794][753]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.35.37
[2023.01.10-14.35.37:795][753]LogWorld: Bringing up level for play took: 0.001590
[2023.01.10-14.35.37:796][753]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.10-14.35.37:797][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.35.37:798][753]PIE: Server logged in
[2023.01.10-14.35.37:798][753]PIE: Play in editor total start time 0.077 seconds.
[2023.01.10-14.35.38:810][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.38:810][811]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.38:810][811]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.35.38:810][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.38:810][811]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.35.38:819][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.35.38:824][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.38:861][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.38:861][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.10-14.35.38:862][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.10-14.35.38:867][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.35.38:905][812]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.10-14.35.41:448][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.35.41:451][982]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.35.41:452][982]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.35.41:452][982]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.35.41:452][982]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 879 us)
[2023.01.10-14.35.41:452][982]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 9 ms)
[2023.01.10-14.35.41:452][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.35.41:452][982]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:35:41)
[2023.01.10-14.35.41:452][982]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.41:455][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003028s)
[2023.01.10-14.35.41:456][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003047s)
[2023.01.10-14.35.41:456][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.35.41:456][982]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.35.41:456][982]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.35.41:456][982]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.35.41:456][982]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.35.41:457][982]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.35.41:457][982]LogWorldPartition: Display: WorldPartition initialize took 737 us (total: 147 ms)
[2023.01.10-14.35.41:457][982]LogPlayLevel: PIE: World Init took: (0.001526s)
[2023.01.10-14.35.41:493][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-14.35.41:496][982]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.10-14.35.41:496][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.35.41:496][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.35.41:496][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.35.41:496][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.35.41:496][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
